Use Case Identifier,Use Case Name,Agency,Bureau,Email Address,Public Reporting Indicator,Development Stage,High Impact Indicator,High Impact Justification,Use Case Topic Area,AI Classification,Problem Description,Benefit Description,Output Description,Operation Date,Contractor Indicator,Vendor Name,ATO Indicator,System Name,Training Data Description,Enterprise Data Inventory URL,PII Indicator,PIA URL,Demographic Variable Description,Custom Code Indicator,Open Source Code URL,Predeployment Testing Indicator,AI Impact Assessment Indicator,Potential Impact Description,Independent Review Indicator,Ongoing Monitoring Indicator,Operator Training Indicator,Fail Safe Indicator,Appeal Process Indicator,End User Feedback Description
DOT-1000001,USDOT Compliance Plan for OMB Memorandum M-24-10 (September 2024),Department of Transportation,"CAIO, NETT",[email],No,Deployed,Not high-impact,NA,Administrative Functions,Other,"This Compliance Plan conveys DOT's approach to achieving consistency with OMB Memorandum M-24-10 Advancing Governance, Innovation, and Risk Management for Agency Use of Artificial Intelligence. The plan aligns with M-24-10's three main pillars of Strength",,Provides the Department with a roadmap for accelerating the responsible use of AI and complying with OMB directives.,07/25/2024 12:00:00 AM,No contract/external resources used in development.,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000002,Advanced Research and Testing (ART) Network,Department of Transportation,"CAIO, Volpe, OST-R",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Agentic AI,"The ART Network is the shared service environment for AI research and development activities that provides researchers with access to a rapid AI innovation, exploration, development, and sharing platform using secure and approved IT infrastructure.",,The ART Network shared service accelerates AI-enabled research at the Department by providing researchers with direct access to an established platform that contains all available AI tools for that environment rather than making changes to an existing env,10/24/2024 12:00:00 AM,No contract/external resources used in development.,,Yes,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000003,AI Operations Laboratory (OPSLAB),Department of Transportation,CAIO,[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Agentic AI,"Provides operational AI use case developers with access to shared environments with all OCIO-cleared AI functionality for use case experimentation, development, and initial data and model risk management identification and mitigation.",,The OPSLAB shared service accelerates AI-enabled operational use case development at the Department by providing AI developers  with direct access to an established platform that contains all available AI tools for that environment rather than making chan,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000004,Transportation AI-enabled Network (TrAIN),Department of Transportation,CAIO,[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Agentic AI,"The TrAIN is the set of shared service environments for operational AI use cases that provides AI developers with a pre-established, secure AI-enabled environments for development, testing and deployment under the Chief AI Officer's compliance and risk ma",,The TrAIN shared service accelerates AI-enabled operational use case deployment at the Department by providing AI developers  with direct access to an established platform that contains all available AI tools for that environment rather than making change,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000005,AI Support and Collaboration Center (AISCC),Department of Transportation,"OIE, CAIO, OST-R, OCIO",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,"The AISCC provides all DOT employees and contractors with a website for getting educated on AI topics, get inspired by DOT and external use cases and capabilities, collaborate with internal and external AI communities of practice, partner with AI subject",,"Provides the Department's north star for the delivery of AI education, inspiration, and direction to the workforce.",10/09/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000006,Enterprise Personal Productivity Assistant Capability,Department of Transportation,"CAIO, HASS, Volpe",[email],No,Deployed,Not high-impact,NA,Administrative Functions,Generative AI,Secure enterprise AI-enabled document generative AI capabilities.,,Research and operating administrations are able to use application program interfaces (APIs) to develop employee productivity enhancing solutions for querying user-provided documents.,,No contract/external resources used in development.,,Yes,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000007,"Enterprise ""Ask Dottie"" ChatBot Capability",Department of Transportation,"CAIO, HASS, Volpe",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Natural Language Processing (NLP),Secure enterprise AI-enabled question and answer ChatBot capabilities for natural language querying of documents and data.,,Provides the Department with secure enterprise-wide LLM ChatBot capabilities that can be tailored to specific use cases.,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000008,Certified Professional Controller (CPC) On-Board Success Evaluator,Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Classical/Predictive Machine Learning,"CPC Outlook Generator (COG) is a front end Graphical User Interface built to interact with a data model called CPC Onboarding Success Evaluator (COSE), a machine learning model capable of predicting how many Certified Professional Controller (CPCs) the FA",,"Based on what-if scenario, the system provides a graphical representation of a 5 or 10 year CPC staffing outlook (which is the predictive component provided by the ML).  Alongside with the cost (training and salary) the ""when"" the target shifts (is it ear",02/10/2023 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,"Python-code algorithms are applied to multiple data sources owned by the agency such as Staffing Work Book, Federal Personnel Payroll Sytem, National Training Database, Controller workforce plan, etc. to train, fine-tune,  and evaluate performance of the",,,Yes,None,No,,,,,,,,,,
DOT-1000009,Automated Delay detection using voice processing,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Classical/Predictive Machine Learning,"AI-based voice recognition of Air Traffic Control (ATC) and pilot communications associated with a flight is required for enhanced and accurate delay reporting and attribution.  Many delay events, such as vectoring, are not currently reported/detected/acc",,The output of the AI system is data that captures a delay and the associated cause.  This will be combined with other data sources to provide a more accurate representation of a flight.,02/10/2023 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,The AI-based voice recognition process is trained using audio recording of ATC to pilot communications.,,,No,None,No,,,,,,,,,,
DOT-1000010,Technical Operations Predictive Maintenance,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Classical/Predictive Machine Learning,"""Utilize equipment telemetry data, statistical modeling and Machine Learning to predict equipment failures before they occur.  This will improve operational efficiency and safety by reducing unscheduled outages and/or shortening outage times as replacemen",,"Utilize equipment telemetry data, statistical modeling and Machine Learning to predict equipment failures before they occur.  This will improve operational efficiency and safety by reducing unscheduled outages and/or shortening outage times as replacement",11/21/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,"Utilize equipment telemetry data, statistical modeling and Machine Learning to predict equipment failures before they occur.  This will improve operational efficiency and safety by reducing unscheduled outages and/or shortening outage times as replacement",,,No,None,No,,,,,,,,,,
DOT-1000011,Airborne Safety Metric (ASM),Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Other,The use of AI modeling can categorize the types of events based on the information provided in the accident and incident report and its result will support the safety metric calculation.,,"The AI system can classify the event types such as mid-air collisions, flight into terrain accidents, and turbulence events for a given accident or incident reports.",10/01/2019 12:00:00 AM,No contract/external resources used in development.,,Yes,,ASM ingests accident and incident report such as Mandatory Occurrence Reports (MOR) and Aviation Safety Information Analysis & Sharing (ASIAS) data as the data source for the safety metrics calculation,,,No,None,No,,,,,,,,,,
DOT-1000012,Surface Safety Metric (SSM),Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Other,Automated review of accident narratives.,,"Classification of aircraft accidents as a
 - runway collision
 - taxiway collision
 - runway excursion
 - not a surface event",10/01/2018 12:00:00 AM,No contract/external resources used in development.,,Yes,,Internal and external accident report narratives.,,,No,None,No,,,,,,,,,,
DOT-1000013,Surface Report Classifiier (SCM/Auto-Class),Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Other,To classify surface Mandatory Occurrence Reports (MORs) to reduce the amount of manual event review.,,"Classes  - runway excursion, runway incursion, surface incident.",01/01/2019 12:00:00 AM,No contract/external resources used in development.,,Yes,,Manually curated dataset for surface events,,,No,None,No,,,,,,,,,,
DOT-1000014,Pilot-Controller Voice to Text Transcription,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,To transcribe recorded radio communications between pilots and air traffic controllers operating within the national airspace.,,Text transcriptions and speaker role (pilot/controller),10/21/2020 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,1000 hour voice corpus,,,No,None,No,,,,,,,,,,
DOT-1000015,Detection of Unmanned Aircraft Systems (UAS) Encounter,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,Unmanned Aircraft Systems (UAS) are a source of potential safety risk.  Manual data exploration by a human is labor and time consuming.  Automatic data mining can help to identify safety issues.,,Binary classification (yes/no) label for UAS event detection,05/10/2022 12:00:00 AM,No contract/external resources used in development.,,Yes,,Manually labeled training set,,,No,None,No,,,,,,,,,,
DOT-1000016,Human Performance Taxonomy labeling,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,to label radio communication transcripts according to the HP Taxonomy labeling system.,,One of 400 HP taxonomy labels.,12/15/2022 12:00:00 AM,No contract/external resources used in development.,,Yes,,SME-labeled training set,,,No,None,No,,,,,,,,,,
DOT-1000021,Regulatory Compliance Mapping Tool,Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,The AVS International office is required to identify means of compliance to ICAO Standards and Recommended Practices (SARPs).Â  Both SARPs and means of compliance evidence are text paragraphs scattered across thousands of pages of documents.Â  AOV identifie,,,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000022,JASC Code classification in Safety Difficulty Reports (SDR),Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"AVS identified a need to derive the joint aircraft system codes (JASC) chapter codes from the narrative description within service difficulty reports (SDR), a form of safety event reporting from aircraft operators. A team of graduate students at George Ma",,,,,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000024,Offshore Precipitation Capability (OPC),Department of Transportation,FAA ANG,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The AI/ML tool helps detect and predict where precipitation currently is and where it will be at the future at various altitudes in parts of the NAS that do not have traditional ground based weather radar. 
Benefits are better weather dectection and avoid",,"The output of the system is meant to simulate weather radar where cooler colors (blues and greens) correspond to light precip where hotter colors (yellow, oranges and red) indicate heavy precip and/or more intense precipitation. A similar process is down",12/01/2013 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,None. It's public data from NOAA/NWS.,,,No,None,No,,,,,,,,,,
DOT-1000025,Course Deviation Identification for Multiple Airport Route Separation (MARS),Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,The Multiple Airport Route Separation (MARS) program is developing a safety case for reduced separation standards between Performance Based Navigation (PBN) routes in terminal airspace. These new standards may enable deconfliction of airports in high-dema,,,,,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000026,Improve and Speed up the Certification Service Oversight Process Using Intelligent Document Review,Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Before digitization: 
* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in p",,"""Before digitization: 

* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in",07/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,Dynamic Regulatory System,,,Yes,None,No,,,,,,,,,,
DOT-1000027,Determining Surface Winds with Machine Learning Software,Department of Transportation,FAA ANG,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,Successfully demonstrated use of an AI capability to analyze camera images of a wind sock to produce highly accurate surface wind speed and direction information in remote areas that donâ€™t have a weather observing sensor.,,,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000028,Remote Oceanic Meteorological Information Operations (ROMIO),Department of Transportation,FAA ANG,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"ROMIO is an operational demonstration to evaluate the feasibility to uplink convective weather information to aircraft operating over the ocean and remote regions. Capability converted weather satellite data, lightning and weather prediction model data in",,,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000030,Head Kinematics Prediction,Department of Transportation,NHTSA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description: Utilize deep learning models for predicting head kinematics directly from crash videos. The utilization of deep learning techniques enables the extraction of 3D kinematics from 2D views, offering a viable alternative for calculating head kine",,Angular velocity - injury prediction,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000031,Crash Parameter Prediction,Department of Transportation,NHTSA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description: Utilize deep learning for predicting crash parameters, Delta-V (change in velocity) and PDOF (principal direction of force), directly from real-world crash images. Delta-V and PDOF are two most important parameters affecting injury outcome. D",,Delta-V & PDOF,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000033,Crushed Aggregate Gradation Evaluation System,Department of Transportation,FRA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description: Deep learning computer vision algorithms aimed at analyzing aggregate particle size grading.
Input: Images of ballast cross sections",,Ballast fouling index,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000034,Automatic Track Change Detection Demonstration and Analysis,Department of Transportation,FRA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description: DeepCNet-based neural network to identify and classify track-related  features (e.g., track components, such as fasteners and ties) for """"change detection"""" applications. Input: Line-scan images from rail-bound inspection systems.",,Notification of changes from status quo or between different inspections based on geolocation.,,,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000035,Predictive Analytics Using Autonomous Track Geometry Measurement System (ATGMS) Data,Department of Transportation,FRA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Classical/Predictive Machine Learning,"Description: Leveraging large volumes of these recursive track geometry measurements to develop and implement automated machine-learning-based processes for analyzing, predicting, and reporting track locations of concern, including those with significant",,"Inspection report that includes the trending of track geometry measures and time to failure (i.e., maintenance and safety limits).",,,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000036,Integration of small Unmanned Aircraft System (sUAS) Geospacial Information System (GIS) Technologie,Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Other,This use case will be used to enable new methods and tools that support the maintenance of life cycle of National Airpsace System (NAS) infrastructure.,,Used to enable non-Georefereced data to be integrated into digital form.,,,,Yes,,Esri ArcGIS and associated tools and applications,,,No,None,No,,,,,,,,,,
DOT-1000038,"Geolocating and Identifying Vehicle Hard Brake, Acceleration and Seat Belt Usage with CV Data",Department of Transportation,FHWA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description:  The ongoing work leverages AI/ML in big traffic data analytics to identify roadway geolocations where potential safety issue may exist through the integration of connected vehicle data, speed and Individual Vehicle Record data, historical cr",,Maps and Reports,,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000039,"Path to Advanced Novel Data Analytics (PANDA), a data science lab.",Department of Transportation,FHWA Turner-Fairbank,[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Classical/Predictive Machine Learning,Description: A data science lab established at Turner-Fairbank Highway Research Center.,,Promote usage of AI/ML tools on Databricks platform and implement research use cases across multiple highway desciplines.,,,,Yes,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000040,Exploratory Advanced Research group of projects,Department of Transportation,FHWA,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Description: The Exploratory Advanced Research (EAR) Program addresses the need for longer term, higher risk research with the potential for transformative improvements to transportation systems. The EAR Program currently funds several projects that focus",,Inputs and outputs vary across the projects.,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000041,Enterprise Knowledge Graph and Advanced AI Data Structures Collaboration Group,Department of Transportation,"CAIO, FAA, OST-R, Volpe, OCIO",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,"DOT-Private Sector collaboration to develop advanced AI data structure expertise, lessons learned, and best practices to accelerate AI development across the agency.",,High-quality and efficient data structures increase AI model efficiency and accuracy.,10/24/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000042,Transportation Use Case Knowledge Repository (TrUCKR),Department of Transportation,CAIO,[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,"TrUCKR is the CAIO managed DOT platform for tracking the Department's unclassified AI use case development, maturity, assessments, clearances, risk evaluations and mitigations, and authorities to operate across the use case lifecycle for operations, resea",,"TrUCKR is the Department's data source for prioritizing and driving the acceleration of AI, monitoring AI governance and compliance, and internal and external collaboration.",09/24/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000043,NETT Council AI Coordination and Activities (AICA) Working Group,Department of Transportation,"CAIO, NETT",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,The AICA Working Group consists of Operating Administration (OA) and Secretarial Offices AI leaders and subject matter experts across the Department.  It is chaired by the CAIO and vice-chaired by representatives from the DOT Office of Research and Techno,,"Provides DOT with the necessary administrative infrastructure for coordinating Executive Order and other federal guidance and mandates, tracking AI activities, and collaborating on AI initiatives and compliance, governance, and guidance documents.",09/24/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000044,DOT Workforce Acquisitions and Training Team,Department of Transportation,"CAIO, OST-M, OCIO, OIE",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,The Workforce Acquisitions and Training Team members are DOT OA and Secretarial Office leaders responsible for AI talent acquisition and training and inspiring the workforce to accelerate AI adoption.,,Provides DOT with coordination and collaboration on AI hiring and training initiatives.,12/11/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
