Use Case ID,Use Case Name,Bureau/Component,Email Address,Should this AI use case be withheld from public reporting?,Stage of Development,Is the AI use case high-impact?,Justification,Use Case Topic Area,AI Classification,What problem is the AI intended to solve?,What are the expected benefits and positive outcomes from the AI for the agency's mission and/or the general public?,Describe the AI system’s outputs.,Date when AI use case became operational or the pilot’s start date,Was the system involved in this use case purchased from a vendor or developed under contract(s) or in-house?,Vendor(s) Name,Does this AI use case have an associated Authorization to Operate (ATO)?,System(s) Name,"Describe any data used to  train, fine-tune, and/or  evaluate performance of the  model(s) used in this use  case.","If the data is required to be  publicly disclosed as an  open government data asset,  provide a link to the entry on the Federal Data Catalog.",Does this AI use case  involve personally  identifiable information (PII)  that is maintained by the  agency?,"If publicly available, provide  the link to the AI use case’s associated Privacy Impact Assessment (PIA).","Which, if any, demographic  variables does the AI use  case explicitly use as model  features?",Does this project include  custom-developed code?,"If the code is open source, provide the link for the  publicly available source  code.","Has pre-deployment testing been conducted for this AI  use case? 




Practice: Complete AI Impact Assessment","Has an AI impact assessment been completed for this AI use case? 



Practice: Complete AI Impact Assessment","What are the potential  impacts of using the AI for  this particular use case and  how were they identified?    



Subpractice: Complete AI  Impact Assessment","Has as independent review  of the AI use case been  conducted?    




Sub practice Complete AI  Impact Assessment","Is there a process to conduct
ongoing monitoring to
identify any adverse impacts
to the performance and
security of the AI functionality, as well as to privacy, civil rights, and civil liberties?

Practice: Conduct Ongoing Monitoring for Performance and Potential Adverse Impacts","Has the agency established sufficient and periodic  training for operators of the  AI to interpret and act on the  its output and managed associated risks?


Practice: Ensure Adequate Human Training and Assessment","Does this AI use case have an appropriate fail-safe that minimizes the risk of significant harm?





Practice: Provide Additional Human Oversight, Intervention, and Accountability","Is there an established appeal process in the event that an impacted individual would like to appeal or  contest the AI system’s  outcome?


Practice: Offer Consistent Remedies or Appeals","What steps has the agency taken to consult and incorporate feedback from end users of this AI use case and the public?




Practice: Consult and Incorporate Feedback from End Users and the Public",,,,,,,,,,
FTC-0001,Automatic PSC Classification,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Classical/Predictive Machine Learning,FTC receives uncategorized complaints from multiple channels and contents of comments varies widely by source.,"Enhances data quality by automatically classifying consumer complaints by PSC (Product and Sevice Code), minimizing the need for manual effort.",Categorized Reportfraud.ftc.gov complaints data with improved data quality,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0002,Group Duplicate Complaints,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Classical/Predictive Machine Learning,"Consumers submit multiple complaints for the same issue using various channels, which impacts the ability of Law Enforcement to quickly search and identify leads.",Assists law enforcement with identifying leads in fraud investigations by efficiently grouping duplicate complaints.,Duplicated complaints are grouped together and helps law enforcement identify entities with multiple reports,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0003,Chatbot,BCP/DCRO,[email],a) No,"d) Retired – The use case was reported in the agency’s prior year’s inventory, but its development and/or use has since been discontinued.",c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Classical/Predictive Machine Learning,Assisted chat is only available during business hours. Many consumers are left with no option to wait until assisted chat is available if they have questions.,Provide automated chatbots capabilities for ReportFraud.ftc.gov and IdentifyTheft.gov and replacing assisted chat services.,Automated chat responses for ReportFraud.ftc.gov and IdentifyTheft.gov,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A, No,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0004,Word Cloud,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Natural Language Processing (NLP),Assist Law Enforcement to reduce the time required to analyze search results,Quickly grasp the essence of search results by visually exploring complaints through interactive word clouds.,Improved search results and complaints visualization.,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0005,Graph Analytics,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Other ,"Assist with identifying connections between complaints as consumers may file same type of complaints against a company but with different names, phone numbers or when company use different names, aliases, phone numbers. It helps with grouping the complaints for further review and analysis.

",Helps law enforcement to explore and identify relationships and connections between complaints.,Displaying relationships between complaints and find connections between complaints.,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0006,Analytic Sandbox,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Information Technology,Other ,"Provides a managed data analytics platform to help FTC staff perform data analytics tasks supporting various business purposes, by utilizing Python and other tools, with ML (Machine Learning) capabilties and reporting capabilities to create interactive visualization and reports. 

",Enable FTC Data Analysts to perform data analysis and respond to inquiries from various agency departments.,Providing a data analytics platform for FTC Data Analytics to perform data analysis and respond to questions from various departments within the agency.,2019,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0007,Developer Productivity,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,"Solve challenges and inefficiencies in development

",Enhance developer productivity by improving code quality,Software code with improved quality,2024,c) Developed with both contracting and in-house resources,Leidos,Yes,Sentinel Network Services,N/A,N/A, No,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0008,Relativity Active Learning,BC/BCP/OGC,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Classical/Predictive Machine Learning,Manual document coding is very time consuming during the legal review process,Enhance eDiscovery process efficiency for consumer protection and competition investigation and litigation,Predicted pertinent documents,2020,a) Purchased from a vendor,Cloud Discovery Source (CDS) Relativity,Yes,Federal Cloud Discovery Source,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/February-2025-Relativity-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0009,Relativity Integrated Veritone,BC/BCP/OGC,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Law Enforcement,Natural Language Processing (NLP),Manual document translation and audio file transcription is time consuming and of inconsistent level of accuracy.,Enhance eDiscovery process efficiency for consumer protection and competition investigation and litigation,Translated documents and audio transcripts,2022,a) Purchased from a vendor,Cloud Discovery Source (CDS) Relativity,Yes,Federal Cloud Discovery Source,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/February-2025-Relativity-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0010,Microsoft 365 Copilot,OCIO,[email],a) No,b)  Pilot – The use case has been deployed in a limited test or pilot capacity.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,"Staff performing manual, time-consuming activities, taking away focus from higher-value tasks.",Enhance general productivity of FTC staff to achieve agency mission more efficiently,"Write, edit and summarize documents and project plans in Word, Excel, PowerPoint and Teams; Draft emails, chats and documents; Receive Outlook Coaching tips and suggestions on clarity, sentiment, and tone, and an overall message assessment and suggestions for improvement; Summarize chat content",2025,a) Purchased from a vendor,Microsoft,Yes,Azure SaaS,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/February-2025-M365-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0011,CRC Call Summarization,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,The process of summarizing consumer complaints relies heavily on the subjective judgment of CSRs (Consumer Service Representative) to identify and document the key points of each case. ,Improve data quality and customer experience,Assist with summarizing call data while ensuring PII redaction for safeguarding sensitive information.,2025,c) Developed with both contracting and in-house resources,Microsoft,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0012,Azure Databricks Assistance,BE/BC/OCIO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,Address the challenges of manual data analysis and coding inefficiencies,"Enhance data analysts productivity and support accurate, efficient decision-making.","Provide a data analytics platform that enhance data analysts productivity and support accurate, efficient decision-making.",2025,c) Developed with both contracting and in-house resources,Microsoft,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0013,IVR Automated Voice Assistant ,BCP/DCRO,[email],a) No,c)  Deployed – The use case is being actively authorized or utilized to support the functions or mission of an agency.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,Reduce cost of call volume for requests for information which are low value contacts for law enforcements while maintaining positive customer experience.,Enhances user experience by providing RFIs (Request for Information) accessible 24x7 rather than limited to working hours.,Automated IVR voice responses to consumer inquiries.,2025,c) Developed with both contracting and in-house resources,Amazon,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0014,GenAI Mail Scan,BCP/DCRO,[email],a) No,a) Pre-deployment – The use case is in a development or acquisition status.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,The difficulties of interpreting handwritten and poorly formatted documents by staff leads to increased manual labor required to accurately read and enter data into all fields.,"Automatic processing of handwritten mail received by the agency enhances accuracy, reduces manual labor, accelerates processing times, and improves data quality.","Data from consumer letters with key information—including names, addresses, phone numbers, and email details—along with relevant complaint content.",2025,c) Developed with both contracting and in-house resources,Amazon,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
FTC-0015,Azure ML,BCP/DCRO,[email],a) No,a) Pre-deployment – The use case is in a development or acquisition status.,c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,Ad-hoc Machine learning tasks are taking longer time to train and review results,Assist data analysts with training and testing machine learning models .,Provide a data analytics platform that can be used to quickly train and test machine learning models with GPU (Graphics Processing Unit) enabled compute.,2025,c) Developed with both contracting and in-house resources,Microsoft,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A, No,N/A,,,,,,,,,,,,,,,,,,,
FTC-0016,DNC IVR Audio File Transcription,BCP/DCRO,[email],a) No,"d) Retired – The use case was reported in the agency’s prior year’s inventory, but its development and/or use has since been discontinued.",c) Not high-impact,"Does not produce an output that serves as a principal basis for decisions or actions with legal, material, binding, or significant effect on any of the individuals or entities identified in OMB-25-21.",Other,Generative AI,"The DNC IVR (Do Not Call Interactive Voice Response) comments audio files are not being transcribed, requiring users to click the link and listen to understand the IVR complaint.","Enables faster, more efficient complaint review by allowing to quickly search and read comments instead of listening to audio, improving accessibility, productivity, and response times.",Transcribed DNC IVR (Do Not Call Interactive Voice Response) Audio file and save the text to database.,2025,c) Developed with both contracting and in-house resources,Microsoft,Yes,Sentinel Network Services,N/A,N/A,Yes,https://www.ftc.gov/system/files/ftc_gov/pdf/Sentinel-Network-Services-PIA.pdf,N/A,Yes,N/A,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
